Entidad,Satisfacción con la vida,Gini del ingreso disponible de los hogares per cápita,Ingreso equivalente disponible de los hogares,Tasa de pobreza,Tasa de pobreza extrema,Contaminación del aire,Habitaciones por persona,Porcentaje de viviendas con techos de materiales resistentes,Empleados trabajando muchas horas,Satisfacción con tiempo para ocio,Hogares con acceso a banda ancha,Viviendas con acceso a servicios básicos,Acceso a servicios de salud,Esperanza de vida al nacer,Tasa de mortalidad infantil,Tasa de mortalidad materna,Tasa de obesidad,Salud autorreportada,Niveles de educación,Deserción escolar,Habilidades de los estudiantes,Tasa de homicidios,Confianza en la policía,Percepción de la inseguridad,Tasa de incidencia delictiva,Participación cívica y política,Participación electoral,Confianza en la aplicación de la ley,Percepción de ausencia de corrupción en el sistema judicial,Tasa de ocupación,Tasa de desempleo,Tasa de informalidad laboral,Tasa de condiciones críticas de ocupación
Nacional,8,0.503,"6,692",46.2,9.5,11.5,1,71.6,27.51,7.8,33.7,87.65,81.8,74.95,13,38.2,32.4,8.2,40,12.9,413,19.5,48.1,44.1,"41,655",5.74,63.1,5.05,28.8,57.2,4.89,57.84,11.7
Aguascalientes,7.7,0.486,"7,642",34.8,2.1,9.1,1,94.9,34.24,7.3,37.92,97.94,87.5,75.85,9.4,25.7,31,8,42.4,12.1,437,3.9,66.3,35.1,"39,453",8.41,60.7,5.6,37.8,56.59,5.83,45.46,8.4
Baja California,8.3,0.434,"8,682",28.6,3.1,6.8,1.1,49.5,27.54,8,51.46,89.73,80.6,74.01,14.3,42.3,39.5,8.5,42.5,19.3,415,22.8,53.5,41.5,"56,632",4.07,53.8,4.05,26.4,59.07,5.65,39.55,6.4
Baja California Sur,8.3,0.454,"8,279",30.3,3.9,6.1,1,74.8,24.77,8,43.85,89.95,85.8,76.04,11.2,32.1,43.6,8.4,46.4,11.7,414,6.8,48.9,38.4,"34,700",2.98,58.8,5.44,34.3,64.04,4.94,41.05,7.1
Campeche,7.8,0.5,"7,361",43.6,11.1,4.2,0.8,52.7,29.14,7.6,27.1,84.08,87.5,75.25,14.7,65.4,43.3,7.9,40.2,15,396,8.1,47.2,36.2,"29,306",11.15,67.3,8.12,31.1,59.91,3.21,60.86,14.7
Coahuila de Zaragoza,8,0.503,"8,069",30.2,3.7,8.4,1.1,77.8,24.17,7.8,34.56,95.61,84.4,75.72,11.9,27,37.1,8.2,44.5,19.1,418,27.6,54.7,33.9,"18,318",6.49,61.9,7.62,47.4,58.89,5.25,36.81,7.3
Colima,7.8,0.457,"7,703",34.3,3.4,9.4,1,70.8,26.37,7.6,45.16,98.38,87.3,75.91,10.8,22.5,36.7,8.1,41.7,10.8,429,32.5,60,32.8,"30,535",12.97,64.3,8.76,36.4,64.18,4.41,54.26,7.6
Chiapas,7.9,0.517,"3,683",76.2,31.8,6.9,0.7,29.8,25.71,7.9,9.47,70.69,79.3,72.81,13.6,54.8,25.6,8.1,26.9,17.2,373,9.6,49.1,32,"19,160",10.77,67.3,13.96,32.8,52.41,3.35,78.99,31.5
Chihuahua,8.3,0.458,"6,576",34.4,5.4,6.2,1.1,56.3,19.72,8.3,42.89,93.22,85.4,72.94,15,59.8,32.8,8.4,38.1,17.2,428,58.8,43.4,28.1,"24,295",3.2,53.2,5.09,32.7,56.73,3.18,38.36,4.9
Distrito Federal,8.4,0.507,"10,922",28.4,1.7,15.1,1.2,90.6,29.99,8,53.02,98.86,80.1,76.09,12.8,41.9,34,8.5,57.6,12.1,428,12.5,30.8,48.5,"59,545",3.25,67.2,0.91,13.6,58.08,6.84,50.01,10.3
Durango,8.2,0.446,"5,707",43.5,5.3,8.1,1,68,24.82,8,30.32,90.26,83.5,75.63,13.4,41.2,34.4,8.4,37,18.1,424,27.5,50.3,33,"30,080",5.47,59.8,6.75,40.7,54.07,6.01,55.79,11.8
Guanajuato,7.9,0.449,"5,868",46.6,5.5,16.1,0.9,81.3,35.6,7.6,27.55,92.56,84.6,75.47,11.2,34.9,31.6,8.1,30.6,15.7,412,12.3,64.4,49.7,"40,737",1.65,59.6,3.29,36.8,57.86,4.73,59.34,11.8
Guerrero,7.7,0.489,"4,595",65.2,24.5,11,0.7,47,28.97,7.9,20.66,60.36,80.8,72.89,14.7,59.4,28.8,7.9,33.1,15.3,367,64.8,38.3,40.5,"42,690",12.01,60.1,5.78,23.6,58.39,1.54,79.58,16.2
Hidalgo,8,0.504,"5,606",54.3,12.3,13.7,0.9,75.4,28.78,7.6,25.62,84.28,82.7,74.43,13.6,37.5,28.4,8.1,33.9,16.8,406,6,51.2,42.2,"23,211",9.06,65.7,3.98,22.4,57.25,4.09,71.47,14.9
Jalisco,7.8,0.468,"7,724",35.4,3.2,12.2,1,88.3,18.43,7.7,41.39,96.04,80.9,75.53,10.7,22.4,33.8,8.1,39.9,2.8,435,19.2,56.9,39.5,"43,076",3.51,64.7,5.92,24.5,58.33,5.01,51.84,6
México,7.9,0.461,"6,342",49.6,7.2,15.7,1,82.7,33.76,7.7,33.35,91.62,80.3,75.24,15.1,36.1,27.8,8.2,41.7,15.3,417,20.2,34,65.4,"83,566",3.38,66,1.92,23.3,57.17,6.58,58.34,13.9
Michoacán de Ocampo,7.6,0.452,"5,080",59.2,14,13.9,0.9,66.7,21.36,7.5,23.68,84.34,73.8,74.73,11.7,36.7,31.1,7.8,29.8,11.2,NA,20.3,46.4,35.9,"26,340",7.87,52.5,5.1,31.2,57.22,3.21,71.91,10
Morelos,7.7,0.467,"5,769",52.3,7.9,26.2,1,77.9,28.41,7.5,38.44,86.56,83.4,75.68,12.3,44.5,30.2,7.9,40.8,19.1,421,33.6,40.5,53.7,"43,584",8.53,65.2,3.04,23.7,56.66,4.12,65.92,7.6
Nayarit,7.9,0.471,"6,627",40.5,8.5,6.1,1,75.9,24.97,8,35.85,91.79,83.7,75.09,10,36.1,32.3,8.1,40,3,414,19.2,59.5,26.3,"32,936",9.65,62.6,10.72,27.8,60.37,5.74,62.79,10.1
Nuevo León,8.2,0.453,"9,748",20.4,1.3,9.4,1.1,87.9,21.59,8,55.1,96.23,86.3,76.37,9.8,14.8,39.5,8.4,48.4,17.4,436,18.9,67.8,39.1,"28,720",4.09,60.4,6.87,38.2,58.71,5.61,36.92,4.6
Oaxaca,7.5,0.513,"4,089",66.8,28.3,8.8,0.8,43.2,29.21,7.4,14,64.12,80.1,72.98,13.7,50.4,39.5,7.7,27.9,14.4,NA,19.3,48.9,37.8,"29,073",8.77,62,7.33,21.5,57.57,2.61,79.61,16.4
Puebla,7.6,0.572,"4,741",64.5,16.2,13.7,0.9,70.2,28.43,7.3,23.84,82.87,78.8,74.81,15.6,31.8,31.5,8.1,33.7,9.6,415,9.2,47.7,43.2,"32,690",3.51,63.3,3.33,28.3,58.85,4.06,71.95,16.5
Querétaro,8.3,0.488,"7,891",34.2,3.9,16.3,1,83.6,30.35,7.8,32.3,91.66,84.2,75.39,11.9,35,25.4,8.5,41,13.1,434,6.1,61.3,42.8,"31,572",5.6,66.8,6.18,31,51.4,5.93,45.35,4.5
Quintana Roo,8,0.494,"7,742",35.9,7,3.7,0.8,82.4,30.26,7.7,46.71,92.77,81.5,75.64,11.3,46.2,37,8.2,43.4,8.4,411,11,48.6,42.1,"41,381",8.95,58.1,4.91,19.7,64.54,4.54,47.92,7.9
San Luis Potosí,8,0.477,"5,613",49.1,9.5,10.4,1,73.7,22.88,7.6,27.18,79.35,89.3,74.69,13.1,31.8,28.8,8.2,37,10.8,412,11.2,51.8,36.6,"41,384",7.01,63.3,5.61,34.4,56.58,3.2,58.46,12.1
Sinaloa,7.9,0.486,"7,406",39.4,5.3,7.4,1,90.1,21.76,7.9,38.15,89.04,84.8,75.47,9.9,26.7,33.9,8.2,47.5,7.8,411,41.1,56.4,31.3,"29,139",6.18,61.7,8.21,43,56.02,5.82,50.27,7.8
Sonora,8,0.476,"8,800",29.4,3.3,6.1,1,67.2,24.89,7.8,45.94,93.87,85.6,75.32,10.7,40.2,36.1,8.2,45.4,15.1,NA,23.1,55.1,41.1,"26,384",9.79,57.8,7.24,36.4,62.67,4.95,44.09,7.2
Tabasco,7.9,0.476,"5,928",49.6,11,8.2,0.9,38.5,33.06,7.7,28.65,77.97,83.1,74.77,13.3,27.4,42.7,7.9,40.5,12.5,378,10.6,36,61.4,"29,508",9.6,71.3,4.48,26.5,53.89,6.57,62.8,10.3
Tamaulipas,8.3,0.478,"7,143",37.9,4.3,6.6,1,77.2,24.64,8.1,37.21,90.51,85,75.75,13.3,41.7,37.1,8.5,44,13.1,411,25.5,53.6,40,"33,414",6.84,58.5,6.87,40.4,57.68,5.19,46.85,9.9
Tlaxcala,7.8,0.411,"4,892",58.9,6.5,11.7,0.9,89.1,30.43,7.3,24.75,94.73,82.5,75.24,13.9,23.2,30.3,8.1,37.1,12.9,411,7.1,48,46.8,"33,700",9.38,63.9,4.36,31.1,58.01,5.76,72.87,16.8
Veracruz de Ignacio de la Llave,7.7,0.49,"4,923",58,17.2,11.3,0.9,47.2,27.29,7.6,21.18,77.31,78.3,74.08,14.4,46.4,31.2,7.9,35,8.2,402,9.6,46.5,42.7,"20,832",4.95,67.1,4.2,29.4,51.29,3.66,68.16,15.2
Yucatán,8,0.511,"6,914",45.9,10.7,3.4,0.9,86.8,29.03,7.8,29.51,84.76,85.5,75.49,10.8,50.8,44.8,8.2,38,12.9,410,2.4,66.6,33.3,"31,857",9.33,77.4,11.2,31.4,62.32,2.35,62.77,14.4
Zacatecas,8.1,0.507,"5,228",52.3,5.7,7.2,1,73,28.81,7.9,25.81,89.41,85.1,75.26,11,44.2,30.3,8.1,30.4,11.2,408,27.7,67.4,37.4,"30,058",8.16,61.4,6.41,43.1,52.33,4.75,65.41,12.6
